GroupID,GroupName,UserId,DigitizedTimeSpent
47,,245,5
186,,3379,1
73,,464,2
168,,2832,1
176,,483,5
206,,79,2
9,,1314,3
62,,4332,3
74,,4491,2
97,,1779,5
221,,1635,2
201,,3275,1
141,,3499,1
181,,2512,4
144,,4717,1
234,,1351,1
35,,3080,2
96,,4835,4
99,,763,5
20,,3676,1
250,,3540,5
28,,4096,3
228,,980,4
8,,952,1
109,,2658,1
49,,935,4
25,,1826,3
166,,2776,3
127,,4843,1
49,,1417,1
74,,1786,4
204,,190,3
89,,4170,2
103,,4768,2
122,,2521,2
11,,2827,2
151,,4558,1
146,,3258,4
37,,1078,5
40,,859,1
200,,1858,1
52,,4518,3
113,,3547,1
65,,4912,4
53,,3151,3
101,,203,5
65,,3616,1
20,,430,3
126,,3329,4
53,,3385,5
236,,3583,2
143,,4421,4
89,,4569,2
190,,192,5
137,,1716,1
110,,4710,3
222,,764,1
157,,1789,1
215,,1933,2
56,,3113,4
162,,2898,5
173,,2917,2
9,,3161,4
137,,1935,4
28,,2256,3
163,,23,1
41,,3434,2
249,,307,2
4,,3791,2
116,,3923,3
39,,821,1
234,,928,2
244,,2263,5
79,,410,1
162,,297,3
24,,4547,2
199,,4679,4
3,,4722,2
77,,2298,1
205,,2293,3
94,,233,3
150,,1043,2
239,,2780,5
92,,422,5
188,,616,1
47,,316,1
12,,2095,3
10,,1045,5
130,,2679,3
49,,1225,4
116,,1510,1
218,,2138,5
155,,1780,2
73,,3948,3
157,,2209,1
141,,4517,4
42,,2660,5
214,,2389,4
169,,3294,1
81,,284,1
15,,4016,5
41,,4475,4
31,,2190,2
176,,4552,4
172,,1355,1
198,,3496,5
159,,404,5
32,,4435,4
193,,4051,5
227,,1379,3
138,,404,3
132,,466,4
84,,1217,2
55,,4738,4
155,,1530,1
12,,1886,5
243,,407,3
90,,2768,5
121,,654,3
88,,4548,3
203,,1464,2
125,,4201,3
247,,1831,5
108,,2821,2
113,,1675,4
151,,1468,5
197,,3326,3
107,,2776,4
37,,1706,4
156,,3005,1
226,,1602,5
121,,353,1
86,,1516,3
182,,1287,4
52,,2578,4
199,,3320,3
92,,664,1
181,,364,4
174,,4496,3
88,,2461,3
128,,2011,5
44,,4287,5
204,,2580,2
53,,4969,1
171,,1515,5
74,,1926,4
63,,3917,2
150,,1716,5
100,,4572,3
175,,1663,3
54,,368,4
85,,4868,4
222,,1887,5
176,,2349,4
32,,140,1
82,,3545,4
206,,4554,3
84,,149,3
18,,2261,1
12,,4110,5
165,,1862,4
195,,4650,2
74,,176,2
106,,628,4
244,,3281,5
142,,2694,3
223,,2182,2
123,,4934,1
224,,242,5
99,,4729,2
249,,41,4
52,,1515,5
3,,804,2
64,,3983,1
209,,2280,5
137,,3777,4
221,,2407,2
225,,4134,2
233,,3836,3
38,,3361,1
103,,343,4
242,,403,2
243,,1887,2
19,,1688,3
187,,3180,2
2,,2195,5
227,,999,1
239,,3434,2
75,,951,4
65,,568,4
249,,4507,3
135,,608,5
227,,678,3
131,,2718,4
34,,2862,5
199,,951,2
209,,1413,3
133,,4131,1
33,,1807,5
239,,2537,4
236,,4695,3
63,,2545,2
172,,4732,5
28,,388,4
99,,3639,5
179,,1845,1
46,,4882,4
75,,1526,1
144,,2989,3
188,,833,4
216,,3759,1
60,,4492,4
24,,3023,1
101,,2776,4
94,,660,1
203,,3222,3
186,,1174,5
24,,4190,4
177,,1822,1
218,,1329,4
110,,3581,1
188,,1320,3
70,,1340,5
107,,1792,3
27,,4191,1
220,,2027,1
114,,1720,4
193,,1008,3
5,,2676,5
126,,3464,5
193,,1129,2
49,,3642,1
12,,2491,5
31,,4426,3
213,,2486,2
98,,1844,1
69,,2997,5
249,,3322,1
1,,2043,3
111,,1287,5
13,,1864,3
59,,205,3
45,,3057,3
226,,3840,2
29,,1523,4
250,,4641,5
141,,2750,5
38,,3898,1
9,,4248,3
40,,1519,3
187,,2611,3
50,,4573,4
189,,951,1
11,,309,4
